N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"77,300",700,+0.91%,100,"4,614,642","5,969,783",51.80,"12,814,359",16.28,9.99,
2,SK하이닉스,"106,000","1,000",-0.93%,"5,000","771,682","728,002",46.46,"1,840,754",13.26,9.53,
3,NAVER,"454,000","1,500",+0.33%,100,"745,756","164,263",57.23,"367,510",4.52,15.22,
4,카카오,"155,500","1,000",-0.64%,100,"691,520","444,707",32.23,"1,875,195",144.92,2.70,
5,삼성바이오로직스,"954,000","3,000",+0.32%,"2,500","631,214","66,165",10.55,"38,311",188.54,N/A,
6,삼성전자우,"72,000",900,+1.27%,100,"592,478","822,887",75.23,"1,056,585",15.16,N/A,
7,LG화학,"750,000","25,000",+3.45%,"5,000","529,443","70,592",46.25,"544,375",20.20,2.93,
8,삼성SDI,"767,000","7,000",+0.92%,"5,000","527,424","68,765",44.71,"134,162",56.83,4.54,
9,현대차,"215,000",500,+0.23%,"5,000","459,387","213,668",28.59,"386,999",15.58,2.04,
10,셀트리온,"278,500","4,500",-1.59%,"1,000","384,148","137,935",20.85,"410,766",65.30,16.68,
11,카카오뱅크,"77,400","3,400",-4.21%,"5,000","367,728","475,100",6.87,"4,947,038",250.49,5.08,
12,기아,"86,200",300,+0.35%,"5,000","349,423","405,363",33.99,"973,065",10.06,5.05,
13,POSCO,"349,000","1,000",+0.29%,"5,000","304,282","87,187",54.42,"266,925",7.89,3.61,
14,현대모비스,"280,000","2,000",+0.72%,"5,000","265,421","94,793",35.52,"169,789",12.01,4.66,
15,삼성물산,"132,000",0,0.00%,100,"246,691","186,887",15.14,"156,077",15.05,3.81,
16,LG전자,"148,000","5,500",-3.58%,"5,000","242,199","163,648",31.26,"1,602,346",17.91,13.23,
17,크래프톤,"482,500","26,500",-5.21%,100,"236,191","48,951",6.29,"394,859",41.54,61.86,
18,SK바이오사이언스,"308,000","27,000",-8.06%,500,"235,620","76,500",5.10,"1,555,486",150.02,13.25,
19,SK이노베이션,"250,000",0,0.00%,"5,000","231,164","92,466",22.80,"210,735",-51.79,-13.58,
20,LG생활건강,"1,433,000","11,000",-0.76%,"5,000","223,809","15,618",45.38,"27,422",30.09,17.92,
21,SK텔레콤,"306,000",500,+0.16%,500,"220,504","72,060",44.96,"265,021",11.62,6.44,
22,KB금융,"51,800","1,100",-2.08%,"5,000","215,388","415,808",67.58,"1,524,135",5.11,8.53,
23,신한지주,"38,500",200,-0.52%,"5,000","198,891","516,600",60.32,"944,585",4.98,8.20,
24,SK,"268,000","3,000",+1.13%,200,"188,566","70,360",19.61,"151,333",17.30,1.11,
25,HMM,"38,650",650,-1.65%,"5,000","156,684","405,392",9.63,"3,848,519",24.48,8.93,
26,한국전력,"23,950",200,+0.84%,"5,000","153,750","641,964",15.23,"1,227,162",12.90,2.91,
27,LG,"95,300","1,100",-1.14%,"5,000","149,908","157,301",33.38,"145,927",5.97,7.50,
28,삼성생명,"74,700",100,+0.13%,500,"149,400","200,000",12.96,"171,377",8.53,3.53,
29,SK아이이테크놀로지,"208,000","1,000",-0.48%,"1,000","148,299","71,298",9.17,"137,435",136.75,11.00,
30,엔씨소프트,"633,000","11,000",+1.77%,500,"138,969","21,954",47.46,"311,149",33.98,20.83,
31,삼성전기,"183,000","1,500",-0.81%,"5,000","136,689","74,694",32.59,"204,994",15.95,10.92,
32,삼성에스디에스,"172,500","1,000",+0.58%,500,"133,477","77,378",11.65,"51,222",20.72,6.71,
33,아모레퍼시픽,"226,000","1,500",+0.67%,500,"132,116","58,458",33.46,"110,565",104.87,0.78,
34,하나금융지주,"44,000",650,-1.46%,"5,000","132,106","300,242",68.18,"695,458",4.34,8.96,
35,포스코케미칼,"150,000","1,000",-0.66%,500,"116,195","77,463",7.89,"164,072",108.38,2.96,
36,두산중공업,"21,850",100,+0.46%,"5,000","112,747","516,006",9.27,"3,172,965",-51.90,-37.20,
37,KT&G,"81,800",100,-0.12%,"5,000","112,305","137,292",37.21,"242,048",10.14,13.22,
38,하이브,"286,500","5,500",+1.96%,500,"111,881","39,051",16.58,"128,925",101.92,12.52,
39,대한항공,"31,200",0,0.00%,"5,000","108,520","347,821",11.48,"1,081,680",16.24,-7.22,
40,넷마블,"126,000",0,0.00%,100,"108,301","85,954",22.61,"106,840",37.85,6.35,
41,삼성화재,"227,500","1,500",-0.66%,500,"107,778","47,375",48.69,"52,353",10.78,4.96,
42,S-Oil,"92,300",400,-0.43%,"2,500","103,914","112,583",78.09,"119,343",11.87,-13.07,
43,고려아연,"518,000","1,000",+0.19%,"5,000","97,747","18,870",20.08,"23,381",13.52,8.37,
44,SK바이오팜,"121,500","3,500",-2.80%,500,"95,151","78,313",6.78,"179,198",-160.71,-135.18,
45,한온시스템,"16,200",300,-1.82%,100,"86,476","533,800",18.01,"473,877",29.72,5.09,
46,롯데케미칼,"248,500",500,-0.20%,"5,000","85,174","34,275",26.90,"65,296",7.12,1.22,
47,KT,"32,600",300,-0.91%,"5,000","85,122","261,112",44.20,"613,082",9.31,4.76,
48,우리금융지주,"11,100",150,-1.33%,"5,000","80,815","728,061",28.41,"2,175,207",3.88,5.87,
49,한국조선해양,"114,000",500,+0.44%,"5,000","80,681","70,773",18.56,"309,948",-5.21,-7.42,
50,한화솔루션,"40,600","1,700",+4.37%,"5,000","77,659","191,278",17.11,"1,647,735",10.07,5.30,
51,기업은행,"10,350",50,-0.48%,"5,000","77,035","744,301",13.00,"648,173",4.35,6.44,
52,LG디스플레이,"20,500",450,-2.15%,"5,000","73,352","357,816",17.00,"2,928,521",6.17,-0.79,
53,현대글로비스,"190,000",0,0.00%,500,"71,250","37,500",34.69,"56,174",10.57,12.45,
54,현대제철,"50,900",0,0.00%,"5,000","67,924","133,446",20.76,"375,650",28.12,-2.59,
55,CJ제일제당,"442,000","2,500",-0.56%,"5,000","66,540","15,054",24.40,"19,438",15.41,13.50,
56,LG유플러스,"14,300",100,-0.69%,"5,000","62,435","436,611",33.17,"767,643",10.78,6.46,
57,금호석유,"200,000","8,000",+4.17%,"5,000","60,935","30,468",19.95,"458,765",4.74,20.18,
58,현대건설,"54,500",500,-0.91%,"5,000","60,689","111,356",20.88,"310,580",49.19,1.84,
59,강원랜드,"28,150",200,-0.71%,500,"60,224","213,940",19.58,"884,673",-63.98,-7.92,
60,한국타이어앤테크놀로지,"46,450",300,+0.65%,500,"57,540","123,875",41.68,"78,867",9.33,5.12,
61,코웨이,"77,600",0,0.00%,500,"57,268","73,800",59.72,"98,766",13.44,31.51,
62,SKC,"151,000",500,+0.33%,"5,000","57,181","37,868",12.73,"254,722",131.30,2.21,
63,미래에셋증권,"8,870",10,-0.11%,"5,000","56,353","635,316",13.87,"791,775",6.74,8.94,
64,F&F,"728,000","13,000",-1.75%,500,"55,775","7,661",10.80,"32,089",N/A,N/A,
65,KODEX 200,"42,075",145,+0.35%,0,"55,371","131,600",3.78,"2,749,789",N/A,N/A,
66,LG이노텍,"226,500","1,000",+0.44%,"5,000","53,606","23,667",28.86,"357,969",9.81,10.20,
67,현대중공업지주,"65,800",500,+0.77%,"1,000","51,977","78,993",17.59,"166,832",-15.20,-8.12,
68,한국금융지주,"92,400",800,-0.86%,"5,000","51,491","55,726",34.86,"152,624",4.39,16.27,
69,맥쿼리인프라,"12,600",0,0.00%,0,"51,011","404,846",14.77,"566,363",N/A,N/A,
70,한미사이언스,"75,500","1,000",+1.34%,500,"50,815","67,305",1.49,"107,983",166.30,3.47,
71,오리온,"125,000",0,0.00%,500,"49,420","39,536",39.54,"62,398",20.50,15.50,
72,이마트,"176,000","3,000",-1.68%,"5,000","49,061","27,876",35.43,"122,764",8.69,4.05,
73,에스디바이오센서,"45,950","1,200",-2.55%,500,"47,453","103,271",2.38,"656,925",6.97,139.97,
74,삼성엔지니어링,"23,950",50,+0.21%,"5,000","46,942","196,000",33.04,"1,541,678",14.87,17.32,
75,아모레G,"56,800",200,-0.35%,500,"46,836","82,458",17.10,"88,739",36.18,0.31,
76,메리츠금융지주,"33,900","1,250",+3.83%,500,"45,430","134,011",8.06,"181,218",7.34,16.06,
77,유한양행,"64,500",100,-0.15%,"1,000","45,133","69,973",17.96,"162,098",46.91,11.06,
78,녹십자,"385,500","4,500",-1.15%,"5,000","45,052","11,687",21.53,"123,730",48.20,7.48,
79,삼성증권,"49,200",100,+0.20%,"5,000","43,936","89,300",30.00,"188,518",4.81,9.89,
80,한진칼,"65,400",200,+0.31%,"2,500","43,647","66,739",14.78,"60,777",-44.64,-19.55,
81,두산밥캣,"42,700",50,+0.12%,500,"42,806","100,249",25.88,"155,744",11.23,6.15,
82,DB손해보험,"60,400",400,+0.67%,500,"42,763","70,800",42.92,"49,164",6.19,9.08,
83,쌍용C&E,"8,420",30,+0.36%,100,"42,425","503,860",3.67,"568,087",27.16,7.92,
84,팬오션,"7,560",240,-3.08%,"1,000","40,413","534,570",11.48,"6,373,973",23.19,3.25,
85,삼성카드,"34,200",150,-0.44%,"5,000","39,624","115,859",8.25,"83,908",8.65,5.69,
86,삼성중공업,"6,250",20,-0.32%,"1,000","39,375","630,000",14.04,"2,221,394",-2.56,-33.06,
87,KCC,"442,500","57,500",+14.94%,"5,000","39,323","8,886",12.88,"289,933",4.61,12.79,
88,CJ대한통운,"171,500",500,+0.29%,"5,000","39,123","22,812",22.79,"18,355",112.39,3.89,
89,GS,"41,950",0,0.00%,"5,000","38,978","92,915",19.26,"120,314",4.77,-2.82,
90,GS건설,"45,400",150,+0.33%,"5,000","38,854","85,581",26.47,"687,720",11.98,7.68,
91,한미약품,"310,500","2,500",-0.80%,"2,500","37,503","12,078",13.08,"16,671",162.40,1.65,
92,메리츠증권,"5,500",70,-1.26%,"1,000","37,495","681,731",14.04,"1,734,858",5.86,13.08,
93,NH투자증권,"13,300",0,0.00%,"5,000","37,427","281,409",18.61,"283,936",4.74,10.32,
94,롯데지주,"35,550",100,+0.28%,200,"37,295","104,909",8.24,"80,688",50.79,-3.03,
95,현대차2우B,"100,500",500,-0.50%,"5,000","36,668","36,485",60.97,"72,939",7.28,N/A,
96,신풍제약,"68,700","1,000",-1.43%,500,"36,401","52,985",8.59,"686,083","1,145.00",1.72,
97,GS리테일,"34,400",100,+0.29%,"1,000","36,023","104,718",10.38,"262,107",18.88,7.50,
98,한화시스템,"19,000",150,+0.80%,"5,000","35,895","188,919",3.27,"844,380",20.61,9.35,
99,메리츠화재,"29,500",300,+1.03%,500,"35,584","120,625",10.89,"129,786",6.73,16.91,
100,호텔신라,"89,300",100,+0.11%,"5,000","35,049","39,248",17.97,"188,159",-27.16,-36.74,
101,한국가스공사,"37,700","2,100",+5.90%,"5,000","34,802","92,313",6.37,"1,203,449",13.81,-2.24,
102,두산퓨얼셀,"53,000",400,+0.76%,100,"34,712","65,494",14.04,"899,106",883.33,4.18,
103,일진머티리얼즈,"75,200","1,200",+1.62%,500,"34,675","46,111",9.63,"272,850",72.87,7.23,
104,한솔케미칼,"304,000","3,500",-1.14%,"5,000","34,459","11,335",41.68,"42,741",24.20,24.50,
105,씨에스윈드,"79,400",800,+1.02%,500,"33,484","42,171",10.76,"381,861",56.31,8.19,
106,OCI,"139,000","10,500",+8.17%,"5,000","33,151","23,849",17.60,"1,175,850",114.50,-9.89,
107,현대오토에버,"117,000","2,500",-2.09%,500,"32,086","27,424",1.61,"76,094",42.21,11.09,
108,SK케미칼,"272,000","6,000",-2.16%,"5,000","31,964","11,751",16.00,"107,405",34.56,30.49,
109,효성티앤씨,"734,000","2,000",+0.27%,"5,000","31,765","4,328",22.46,"20,695",6.28,25.10,
110,한국항공우주,"32,500",100,+0.31%,"5,000","31,679","97,475",13.53,"220,633",160.89,6.39,
111,에스원,"82,500",700,+0.86%,500,"31,349","37,999",53.81,"61,577",21.39,10.48,
112,키움증권,"119,000","2,000",-1.65%,"5,000","31,201","26,220",24.29,"55,204",3.20,27.63,
113,BGF리테일,"179,500","1,500",+0.84%,"1,000","31,025","17,284",33.00,"8,999",22.11,18.60,
114,CJ,"105,000","1,000",+0.96%,"5,000","30,636","29,177",17.52,"73,969",71.77,1.89,
115,롯데쇼핑,"108,000",500,+0.47%,"5,000","30,552","28,289",10.54,"34,335",-5.28,-7.70,
116,대우건설,"7,340",30,-0.41%,"5,000","30,507","415,623",11.02,"1,620,340",6.68,11.06,
117,일진하이솔루스,"83,100","6,300",-7.05%,500,"30,176","36,313",5.42,"1,090,027",155.04,34.27,
118,포스코인터내셔널,"24,200","1,850",+8.28%,"5,000","29,857","123,375",10.85,"4,544,299",10.13,7.69,
119,대우조선해양,"27,700",550,+2.03%,"5,000","29,720","107,291",7.35,"232,086",-2.04,2.27,
120,현대미포조선,"73,600",100,-0.14%,"5,000","29,397","39,942",10.72,"233,027",-16.18,-0.84,
121,더존비즈온,"96,400","2,600",+2.77%,500,"29,248","30,341",40.69,"343,036",46.98,15.09,
122,한화생명,"3,365",35,-1.03%,"5,000","29,226","868,530",7.52,"1,574,808",5.33,1.90,
123,만도,"61,800","1,300",+2.15%,"1,000","29,020","46,957",25.13,"217,259",12.24,0.37,
124,동서,"29,100",100,+0.34%,500,"29,013","99,700",3.35,"66,056",26.85,8.61,
125,현대로템,"26,500",250,+0.95%,"5,000","28,923","109,142",5.12,"1,174,000",85.21,2.84,
126,한샘,"118,500",500,-0.42%,"1,000","27,888","23,534",19.46,"177,062",33.54,10.83,
127,DL이앤씨,"144,000","4,000",+2.86%,"5,000","27,877","19,359",26.47,"204,170",N/A,N/A,
128,휠라홀딩스,"45,600",550,-1.19%,"1,000","27,703","60,752",46.83,"212,242",11.50,10.94,
129,한화,"36,600","1,150",+3.24%,"5,000","27,435","74,959",18.95,"881,476",7.03,4.79,
130,DB하이텍,"61,700",200,+0.33%,"5,000","27,394","44,399",17.57,"747,316",16.40,23.07,
131,제일기획,"23,550",100,-0.42%,200,"27,092","115,041",33.78,"155,940",14.49,16.11,
132,신세계,"272,000","2,500",-0.91%,"5,000","26,779","9,845",28.06,"45,751",33.20,-2.81,
133,효성첨단소재,"595,000","2,000",+0.34%,"5,000","26,656","4,480",11.35,"41,833",18.13,0.03,
134,LG화학우,"346,500","8,500",+2.51%,"5,000","26,642","7,689",68.17,"23,487",9.33,N/A,
135,한화에어로스페이스,"51,200",300,+0.59%,"5,000","25,923","50,630",19.22,"181,267",9.90,4.78,
136,BNK금융지주,"7,850",30,-0.38%,"5,000","25,586","325,935",38.82,"787,997",3.78,6.11,
137,효성,"118,000","1,000",+0.85%,"5,000","24,864","21,071",9.37,"26,504",16.10,-2.26,
138,현대차우,"101,500",0,0.00%,"5,000","24,722","24,357",58.87,"24,029",7.35,N/A,
139,현대위아,"90,400",200,+0.22%,"5,000","24,584","27,195",8.02,"126,782",24.19,1.96,
140,하이트진로,"34,850",500,+1.46%,"5,000","24,442","70,134",4.88,"321,966",34.88,8.23,
141,프레스티지바이오파마,"40,000","1,650",+4.30%,0,"24,038","60,096",64.31,"1,628,698",-119.05,N/A,
142,TIGER 200,"42,100",140,+0.33%,0,"23,281","55,300",0.00,"460,223",N/A,N/A,
143,코오롱인더,"86,000","1,400",+1.65%,"5,000","23,202","26,979",21.80,"402,639",17.22,9.70,
144,현대해상,"25,350",300,-1.17%,500,"22,663","89,400",27.38,"376,828",5.87,7.13,
145,대한전선,"2,610",30,+1.16%,500,"22,354","856,473",2.52,"9,149,974",-137.37,0.92,
146,LS,"69,000","2,100",+3.14%,"5,000","22,218","32,200",14.48,"136,453",8.95,3.94,
147,대웅,"36,450",0,0.00%,500,"21,193","58,142",4.00,"124,487",22.54,15.10,
148,KODEX 단기채권,"102,890",5,0.00%,0,"20,969","20,380",0.00,"14,210",N/A,N/A,
149,LS ELECTRIC,"68,500",900,+1.33%,"5,000","20,550","30,000",17.57,"84,408",22.40,6.15,
150,현대엘리베이,"50,200",550,+1.11%,"5,000","20,489","40,815",27.61,"167,895",21.26,9.78,
151,KODEX 200선물인버스2X,"1,990",10,-0.50%,0,"20,358","1,023,000",4.07,"104,455,825",N/A,N/A,
152,TIGER 차이나전기차SOLACTIVE,"17,060",580,+3.52%,0,"19,749","115,760",0.00,"6,561,264",N/A,N/A,
153,HDC현대산업개발,"29,550",0,0.00%,"5,000","19,476","65,907",11.01,"237,568",10.55,8.85,
154,오뚜기,"521,000",0,0.00%,"5,000","19,131","3,672",12.64,"2,300",21.79,7.93,
155,대웅제약,"165,000","1,500",+0.92%,"2,500","19,118","11,587",7.16,"41,690",644.53,2.38,
156,현대백화점,"81,400",300,-0.37%,"5,000","19,050","23,402",19.29,"69,180",14.71,1.65,
157,한전기술,"49,800","1,200",+2.47%,200,"19,034","38,220",2.43,"239,634",92.05,N/A,
158,솔루스첨단소재,"62,200",200,-0.32%,100,"19,027","30,590",7.84,"240,160",-161.98,-5.10,
159,동국제강,"19,900",50,-0.25%,"5,000","18,991","95,433",23.65,"440,991",6.47,3.35,
160,영원무역,"42,200",250,-0.59%,500,"18,699","44,311",27.77,"52,860",9.98,8.03,
161,롯데정밀화학,"71,900","1,000",+1.41%,"5,000","18,550","25,800",19.51,"127,127",7.56,12.65,
162,아시아나항공,"24,600",650,+2.71%,"5,000","18,305","74,412",8.61,"1,971,756",-26.74,-43.83,
163,농심,"299,500","1,000",-0.33%,"5,000","18,218","6,083",14.04,"11,566",16.44,7.50,
164,PI첨단소재,"60,700",200,+0.33%,500,"17,825","29,366",17.87,"116,943",32.65,15.62,
165,롯데렌탈,"48,600",550,-1.12%,"5,000","17,804","36,634",1.32,"307,230",24.81,6.73,
166,한전KPS,"38,900",500,+1.30%,200,"17,505","45,000",8.98,"141,431",17.92,8.23,
167,진원생명과학,"38,300","4,900",+14.67%,"1,000","17,316","45,212",13.94,"13,961,160",-80.29,-30.43,
168,금호타이어,"6,020",50,+0.84%,"5,000","17,293","287,260",4.32,"286,822",81.35,-6.74,
169,KODEX 삼성그룹,"10,495",40,+0.38%,0,"17,233","164,200",0.06,"134,368",N/A,N/A,
170,후성,"17,950","3,450",+23.79%,500,"16,623","92,607",6.73,"34,699,123",166.20,2.79,
171,한일시멘트,"238,000","11,500",+5.08%,"5,000","16,484","6,926",2.69,"47,196",13.69,N/A,
172,한미반도체,"33,300",750,-2.20%,200,"16,470","49,460",7.25,"552,586",22.20,21.03,
173,명신산업,"31,250","1,300",+4.34%,500,"16,397","52,470",2.15,"1,388,760",-13.55,-67.39,
174,KODEX 레버리지,"26,860",160,+0.60%,0,"16,331","60,800",2.30,"12,524,996",N/A,N/A,
175,JB금융지주,"8,250",60,+0.73%,"5,000","16,251","196,983",40.94,"304,368",3.58,10.06,
176,녹십자홀딩스,"34,500",150,+0.44%,500,"16,225","47,028",5.30,"133,114",10.64,19.74,
177,한국앤컴퍼니,"17,000",0,0.00%,500,"16,139","94,935",9.68,"134,257",6.51,5.08,
178,부광약품,"22,500",100,+0.45%,500,"15,989","71,063",4.67,"1,316,406",-142.41,-2.46,
179,두산,"95,300","1,700",+1.82%,"5,000","15,747","16,524",11.91,"65,103",-155.97,-34.34,
180,아이에스동서,"50,900",200,+0.39%,500,"15,724","30,893",4.49,"46,745",14.51,10.92,
181,DGB금융지주,"9,200",0,0.00%,"5,000","15,561","169,146",49.38,"133,056",3.65,6.93,
182,동원시스템즈,"60,100","4,000",+7.13%,"5,000","15,397","25,619",1.39,"172,465",28.56,10.97,
183,F&F홀딩스,"39,300","2,050",-4.96%,500,"15,372","39,114",1.09,"380,426",0.29,16.59,
184,대한유화,"235,000","3,000",+1.29%,"5,000","15,275","6,500",13.44,"42,538",6.57,6.93,
185,TIGER 단기통안채,"100,290",0,0.00%,0,"15,194","15,150",0.78,"1,841",N/A,N/A,
186,DL,"72,400",300,+0.42%,"5,000","15,172","20,956",14.96,"44,567",2.34,11.84,
187,KG동부제철,"15,050",250,-1.63%,"5,000","15,051","100,009",1.66,"238,955",12.31,7.18,
188,코스맥스,"132,000","3,000",+2.33%,500,"14,981","11,350",24.55,"83,119",30.58,6.23,
189,종근당,"131,000","1,500",-1.13%,"2,500","14,968","11,426",8.23,"45,848",17.59,17.88,
190,KODEX 단기채권PLUS,"103,200",5,0.00%,0,"14,626","14,172",0.00,"1,034,337",N/A,N/A,
191,솔루엠,"29,200",50,+0.17%,500,"14,602","50,006",8.11,"349,051",36.55,43.26,
192,신세계인터내셔날,"204,000","2,500",+1.24%,"5,000","14,566","7,140",5.19,"29,475",20.09,8.24,
193,LG생활건강우,"689,000","3,000",+0.44%,"5,000","14,467","2,100",84.70,"1,560",14.47,N/A,
194,KODEX 종합채권(AA-이상)액티브,"109,695",130,-0.12%,0,"14,071","12,827",0.00,"8,166",N/A,N/A,
195,SK네트웍스,"5,630",130,+2.36%,"2,500","13,973","248,188",12.86,"712,914",38.30,1.63,
196,NHN,"70,800",200,+0.28%,500,"13,852","19,565",12.34,"25,232",63.21,1.35,
197,영풍,"749,000","1,000",-0.13%,"5,000","13,797","1,842",4.49,"1,882",8.99,4.03,
198,롯데칠성,"148,500",500,+0.34%,500,"13,779","9,279",8.61,"32,320",60.49,-1.00,
199,롯데리츠,"5,660",10,+0.18%,500,"13,752","242,969",10.27,"291,325",71.65,1.68,
200,롯데관광개발,"19,550",100,+0.51%,500,"13,543","69,276",6.89,"335,681",-8.66,-30.43,
